Date;IA;Actif;Type;Quantite;Prix_EUR;Montant_EUR;Score_Risque
2026-03-06 22:19:24;CLAUDE;MRVL;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 22:19:24;GEMINI;BTC-USD;ACHAT;0.000430;58638.7600;25.21;20
2026-03-06 22:17:24;CLAUDE;^VIX;ACHAT;0.548174;25.7400;14.11;20.01
2026-03-06 22:17:24;GEMINI;BTC-USD;ACHAT;0.000538;58650.4500;31.55;20
2026-03-06 22:14:18;CLAUDE;MRVL;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 22:14:18;GEMINI;BTC-USD;ACHAT;0.000172;58635.8200;10.09;6
2026-03-06 22:11:31;CLAUDE;^VIX;ACHAT;0.694094;25.4000;17.63;20
2026-03-06 22:09:31;CLAUDE;^VIX;ACHAT;0.874256;25.2100;22.04;20
2026-03-06 22:07:31;CLAUDE;^VIX;ACHAT;0.279634;25.1400;7.03;6
2026-03-06 22:07:31;LLAMA;MRVL;ACHAT;0.185911;77.0800;14.33;19.99
2026-03-06 22:07:31;CLAUDE;^VIX;VENTE;3.770659;25.1400;94.79;100
2026-03-06 22:05:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 22:05:31;LLAMA;^VIX;VENTE;1.174734;25.0400;29.42;100
2026-03-06 22:03:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 22:01:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 22:01:31;GEMINI;OPRX;ACHAT;7.231034;5.8000;41.94;20
2026-03-06 22:01:31;LLAMA;MRVL;ACHAT;0.136912;77.1300;10.56;20
2026-03-06 21:59:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:59:31;GEMINI;OPRX;ACHAT;2.306897;5.8000;13.38;6
2026-03-06 21:57:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:55:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:55:31;GEMINI;OPRX;VENTE;6.410345;5.8000;37.18;20
2026-03-06 21:53:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:53:31;GEMINI;OPRX;ACHAT;2.003378;5.9200;11.86;6
2026-03-06 21:51:31;CLAUDE;^VIX;ACHAT;0.227494;24.6600;5.61;20
2026-03-06 21:49:31;CLAUDE;^VIX;ACHAT;0.285656;24.5400;7.01;19.99
2026-03-06 21:47:31;CLAUDE;^VIX;ACHAT;0.358136;24.4600;8.76;19.99
2026-03-06 21:45:31;CLAUDE;^VIX;ACHAT;0.449139;24.3800;10.95;19.99
2026-03-06 21:43:31;CLAUDE;^VIX;ACHAT;0.562218;24.3500;13.69;20
2026-03-06 21:41:31;CLAUDE;^VIX;ACHAT;0.705567;24.2500;17.11;20
2026-03-06 21:39:31;CLAUDE;^VIX;ACHAT;0.895354;23.8900;21.39;20
2026-03-06 21:37:31;CLAUDE;^VIX;ACHAT;0.287095;23.7900;6.83;6
2026-03-06 21:37:31;LLAMA;MRVL;ACHAT;0.171629;76.9100;13.20;20
2026-03-06 21:37:31;CLAUDE;^VIX;VENTE;3.866549;23.7900;91.99;100
2026-03-06 21:35:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:35:31;GEMINI;OPRX;VENTE;5.702422;5.7800;32.96;20
2026-03-06 21:33:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:33:31;LLAMA;MRVL;ACHAT;0.214036;77.0900;16.50;20
2026-03-06 21:31:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:31:31;GEMINI;OPRX;ACHAT;1.826389;5.7600;10.52;6
2026-03-06 21:29:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:27:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:27:31;LLAMA;MRVL;ACHAT;0.068790;76.6100;5.27;6
2026-03-06 21:27:31;LLAMA;UVXY;VENTE;1.494212;44.6700;66.75;100
2026-03-06 21:25:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:25:31;GEMINI;OPRX;VENTE;5.046632;5.7900;29.22;20
2026-03-06 21:25:31;LLAMA;UVXY;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:23:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:23:31;GEMINI;OPRX;ACHAT;1.595890;5.8400;9.32;6
2026-03-06 21:21:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:21:31;GEMINI;OPRX;VENTE;4.419795;5.8600;25.90;20
2026-03-06 21:21:31;LLAMA;UVXY;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:19:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:19:31;GEMINI;OPRX;ACHAT;1.420962;5.8200;8.27;6
2026-03-06 21:17:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:17:31;GEMINI;OPRX;VENTE;3.945017;5.8200;22.96;20
2026-03-06 21:17:31;LLAMA;UVXY;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:15:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:15:31;GEMINI;OPRX;ACHAT;1.265976;5.7900;7.33;6
2026-03-06 21:13:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:13:31;GEMINI;OPRX;VENTE;3.498282;5.8200;20.36;20
2026-03-06 21:13:31;LLAMA;UVXY;ACHAT;0.120615;43.6100;5.26;20.01
2026-03-06 21:11:31;CLAUDE;^VIX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 21:11:31;LLAMA;UVXY;ACHAT;0.151000;43.5100;6.57;19.99
2026-03-06 21:09:31;CLAUDE;^VIX;ACHAT;0.236033;23.0900;5.45;20
2026-03-06 21:09:31;LLAMA;UVXY;ACHAT;0.191197;42.9400;8.21;19.99
2026-03-06 21:07:31;CLAUDE;^VIX;ACHAT;0.294168;23.1500;6.81;19.99
2026-03-06 21:05:31;CLAUDE;^VIX;ACHAT;0.368831;23.1000;8.52;20.01
2026-03-06 21:05:31;LLAMA;UVXY;ACHAT;0.240628;42.6800;10.27;20
2026-03-06 21:03:31;CLAUDE;^VIX;ACHAT;0.459646;23.1700;10.65;20.01
2026-03-06 21:03:31;LLAMA;UVXY;ACHAT;0.300070;42.7900;12.84;20.01
2026-03-06 21:01:31;CLAUDE;^VIX;ACHAT;0.575443;23.1300;13.31;20
2026-03-06 20:59:31;CLAUDE;^VIX;ACHAT;0.726955;22.8900;16.64;20
2026-03-06 20:59:31;GEMINI;OPRX;ACHAT;1.124567;5.7800;6.50;6
2026-03-06 20:59:31;LLAMA;UVXY;ACHAT;0.373082;43.0200;16.05;20
2026-03-06 20:57:31;CLAUDE;^VIX;ACHAT;0.915896;22.7100;20.80;20
2026-03-06 20:57:31;GEMINI;WIF-USD;VENTE;112.812500;0.1600;18.05;20
2026-03-06 20:55:31;CLAUDE;^VIX;ACHAT;0.289577;22.9300;6.64;6
2026-03-06 20:55:31;GEMINI;WIF-USD;VENTE;94.000000;0.1600;15.04;20
2026-03-06 20:55:31;LLAMA;MRVL;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 20:55:31;CLAUDE;WIF-USD;VENTE;265.529412;0.1600;42.48;100
2026-03-06 18:39:45;CLAUDE;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 18:39:45;GEMINI;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 18:39:45;LLAMA;UVXY;ACHAT;0.117620;43.5300;5.12;6
2026-03-06 18:39:45;LLAMA;UVXY;VENTE;0.121378;43.5300;5.28;100
2026-03-06 17:11:45;CLAUDE;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 17:11:45;GEMINI;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 17:11:45;LLAMA;UVXY;ACHAT;0.121378;42.1000;5.11;6
2026-03-06 15:45:25;CLAUDE;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:45:25;LLAMA;^VIX;ACHAT;0.890096;23.9300;21.30;20
2026-03-06 15:37:10;CLAUDE;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:37:10;GEMINI;OPRX;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:37:10;LLAMA;^VIX;ACHAT;0.284638;23.8900;6.80;6
2026-03-06 15:12:11;CLAUDE;BTC-USD;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:12:11;GEMINI;BTC-USD;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:10:11;CLAUDE;BTC-USD;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:10:11;GEMINI;BTC-USD;ACHAT;0.000000;0.0000;0.00;0
2026-03-06 15:00:41;CLAUDE;WIF-USD;ACHAT;100.235294;0.1700;17.04;20
2026-03-06 15:00:41;GEMINI;WIF-USD;ACHAT;110.588235;0.1700;18.80;20
2026-03-06 14:55:22;CLAUDE;WIF-USD;ACHAT;125.294118;0.1700;21.30;20
2026-03-06 14:55:22;GEMINI;WIF-USD;ACHAT;35.294118;0.1700;6.00;6
2026-03-06 14:39:46;CLAUDE;WIF-USD;ACHAT;40.000000;0.1700;6.80;6
2026-03-06 14:39:46;CLAUDE;WIF-USD;VENTE;40.000000;0.1700;6.80;100
2026-03-06 14:39:46;GEMINI;WIF-USD;VENTE;35.294118;0.1700;6.00;100
2026-03-06 14:34:52;CLAUDE;WIF-USD;ACHAT;40.000000;0.1700;6.80;6
2026-03-06 14:34:52;GEMINI;WIF-USD;ACHAT;35.294118;0.1700;6.00;6
2026-03-06 14:34:52;CLAUDE;WIF-USD;VENTE;40.000000;0.1700;6.80;100
2026-03-06 14:34:52;GEMINI;WIF-USD;VENTE;35.294118;0.1700;6.00;100
2026-03-06 14:23:07;CLAUDE;WIF-USD;ACHAT;40.000000;0.1700;6.80;40
2026-03-06 14:23:07;GEMINI;WIF-USD;ACHAT;35.294118;0.1700;6.00;20
2026-03-05 14:57:35;CLAUDE;BAL-USD;VENTE;421.714285;0.1715;72.32;0
2026-03-05 14:57:35;LLAMA;BAL-USD;VENTE;421.714285;0.1715;72.32;0
2026-03-05 14:57:35;GPT;BAL-USD;VENTE;421.714285;0.1715;72.32;0
2026-03-05 14:55:35;CLAUDE;BAL-USD;ACHAT;73.142857;0.1400;10.24;40
2026-03-05 14:55:35;LLAMA;BAL-USD;ACHAT;73.142857;0.1400;10.24;70
2026-03-05 14:55:35;GPT;BAL-USD;ACHAT;73.142857;0.1400;10.24;40
2026-03-05 14:53:35;CLAUDE;BAL-USD;ACHAT;91.428571;0.1400;12.80;35
2026-03-05 14:53:35;LLAMA;BAL-USD;ACHAT;91.428571;0.1400;12.80;70
2026-03-05 14:53:35;GPT;BAL-USD;ACHAT;91.428571;0.1400;12.80;40
2026-03-05 14:51:35;CLAUDE;BAL-USD;ACHAT;114.285714;0.1400;16.00;35
2026-03-05 14:51:35;LLAMA;BAL-USD;ACHAT;114.285714;0.1400;16.00;70
2026-03-05 14:51:35;GPT;BAL-USD;ACHAT;114.285714;0.1400;16.00;40
2026-03-05 14:49:35;CLAUDE;BAL-USD;ACHAT;142.857143;0.1400;20.00;35
2026-03-05 14:49:35;LLAMA;BAL-USD;ACHAT;142.857143;0.1400;20.00;70
2026-03-05 14:49:35;GPT;BAL-USD;ACHAT;142.857143;0.1400;20.00;40
